geoid,name_short,name_long,male_pct,female_pct,age_under_18_pct,age_18_to_34_pct,age_35_to_64_pct,age_65_and_over_pct,white_pct,black_pct,asian_pct,hispanic_pct,native_american_pct,col_grad_pct,owners_pct,renters_pct,agriculture_etc_pct,construction_pct,manufacturing_pct,wholesale_trade_pct,retail_trade_pct,transportation_etc_pct,information_pct,finance_etc_pct,professional_etc_pct,educational_etc_pct,arts_etc_pct,other_pct,public_admin_pct,poverty_rat_under_50_pct,poverty_rat_50_99_pct,poverty_rat_hundred_124_pct,poverty_rat_125_149_pct,poverty_rat_150_184_pct,poverty_rat_185_199_pct,poverty_rat_over_200_pct,unemploymed_pct,med_hh_income,med_contract_rent,med_home_val,gini,pop_density,land_area_mile,aland,total_gender_age
35,New Mexico,New Mexico,49.4991228032528,50.5008771967472,23.054323251889226,21.456818982737893,36.59963348006529,16.698640595396995,36.677696599128,1.8109022274931916,1.493928768476806,49.202559249525876,8.577930311618243,28.141635189196908,68.00108482444135,31.99891517555865,3.9894601059612484,7.225990308065853,3.9948582591180988,1.7924117711228045,11.143587500126518,4.368567903705944,1.4001459750582832,4.777702928385627,11.633694822158969,25.6777774903761,10.82104784900466,5.58765082496151,7.587104261954379,8.126747582293081,10.424512478400942,5.683503991656885,5.391670224922331,6.933559373857362,2.8983757313493443,60.541630617520056,6.575097213306114,51243,732,175700,0.4742,17.286072888384727,121312.74775597415,314198560935,2097021
72,Puerto Rico,Puerto Rico,47.50491608106788,52.49508391893212,18.772334304570343,20.66188481411654,38.577368150429315,18.890529118373582,0.9741550207301664,0.09872092816102017,0.06723712250917024,98.67869378758475,0.004638102100906672,26.671882654011036,67.79180409853129,32.20819590146871,1.3338139870223502,5.5891580116526045,8.949024727683703,2.8165007112375533,13.287184083867572,3.8412673668621755,1.6437381866365282,5.343050332235625,10.168358697558409,23.079561176172568,9.837681950154915,5.423722208149028,8.686938560766967,23.475944063700926,19.931543627072333,8.842255683034661,7.720722537899033,8.959809534255607,3.137020880526061,27.932703673511373,15.073505379582658,21058,383,111200,0.5448,950.7410677638524,3424.320364804779,8868948653,3255642
06,California,California,49.720100046706115,50.279899953293885,22.763777167517034,23.361095478442635,38.1556555283872,13.547079459593666,36.50977635020444,5.444949290046417,14.59863681775411,39.09144515063187,0.33478351801908923,34.71525729301358,55.26409981627268,44.73590018372732,2.1145076493704527,6.384639715332751,8.990757388335023,2.757746142601551,10.41686084556495,5.517369273402852,2.9102648408898557,5.996993386673406,13.842873778335415,21.238201922529296,10.161788874865701,5.107027475996807,4.560968706101939,5.633689162356081,6.943270777557703,4.207289361496363,4.112575415493626,5.949590620670983,2.5519383552403707,70.60164630718488,6.183742551874064,78672,1442,538500,0.4874,252.44735918222662,155858.32677139816,403671196038,39346023
01,Alabama,Alabama,48.34751836533498,51.65248163466502,22.335386392424077,21.039686617267357,38.31256363440916,15.730507689672946,65.23657592415249,26.42347950803423,1.3757294327254266,4.351990707077148,0.4352379002147067,26.227345285863723,69.18200861634394,30.817991383656057,1.4113772449440702,6.696931017468984,14.245612942726979,2.498318385121411,11.561444273688599,5.543904535218629,1.4669908197506965,5.566357513681694,9.634073055199421,22.653168464320046,8.316988885775661,4.896117238510065,5.508715623593741,7.077395614984782,8.905498223452273,5.038127560192422,4.847563109673163,6.948110220147733,2.7588149418624393,64.42449032968719,5.582389039646306,52035,600,149600,0.4777,96.61329152942398,50647.13066431196,131175460655,4893186
13,Georgia,Georgia,48.62737207603347,51.37262792396653,23.822518710694798,22.165458938690993,38.73269054509076,12.938389946008108,52.09193027504476,31.146830162165852,4.093279763314667,9.632951932372686,0.16576683349214608,32.197329350346784,64.04673411545522,35.95326588454477,1.068637991116169,6.617356401451733,10.521582422470134,2.7943682922463107,11.31793390545406,6.6785546779616345,2.2810970234013657,6.354763863242523,12.678612923243104,20.87696213791953,9.222977396961348,4.744180003172942,4.842972961359143,6.432147542250137,7.843290274066113,4.635406283950109,4.6361778912246665,6.474019445870724,2.848021984751673,67.13093657788659,5.603971721191324,61224,843,190200,0.4814,182.20950862308052,57716.96043456572,149486234922,10516579
05,Arkansas,Arkansas,49.0894204370503,50.9105795629497,23.335379679023653,21.11689304296695,37.24635799716655,15.954324767345767,71.55344863478639,15.122981613102546,1.5070024532906932,7.624126249679186,0.5283091285721543,23.81653724585809,65.82213056493391,34.177869435066086,2.6725751824015003,6.910031548053519,13.392958034675374,2.4460430556106973,13.0529689680763,5.908922937847586,1.3748446265999261,4.907508925381066,7.690028921594077,24.564572726967324,7.871590565513366,4.814590287597309,4.3933642196819545,6.7168903931303525,9.365761556445255,5.400356069688414,5.821824917011136,8.022547659808078,3.1882432014119653,61.4843762025048,5.1904807405541415,49475,579,133600,0.4792,57.92860284560635,51992.847264543314,134660850501,3011873
41,Oregon,Oregon,49.579871974209034,50.420128025790966,20.761593986705122,21.68970195477099,38.676297414055256,16.909279068353054,74.90983745120735,1.805836968488722,4.435001314546256,13.22397617438785,0.8582143337740695,34.40076337173962,62.76751376950514,37.23248623049485,3.067331782235378,6.476785404919466,11.15380739612616,2.621064320593779,11.587118705655584,4.495784782924884,1.7069854508865037,5.534560411658155,11.289127207075548,23.358949449661377,9.585120181961958,4.494494131756621,4.628870774544587,5.600886948269162,6.764005756766838,4.122517784855486,4.250082504545072,5.892728469242892,2.654571532905156,70.71520700341539,5.457944118221274,65667,1035,336700,0.4579,43.5054275984489,95995.97637672453,248628426864,4176346
28,Mississippi,Mississippi,48.41676350301073,51.58323649698927,23.717643665729323,21.2390021580671,37.65188214639643,14.835227301309429,56.372602776478246,37.516797542452885,0.9913694084347391,3.163890691470185,0.43251890195131526,22.752068466127984,68.77470001764206,31.225299982357928,2.3082708883874523,6.68943242471412,13.187970348203477,2.4119636874092487,11.273474674099727,6.541414775218306,1.1645932129081045,4.5303054070686475,6.936798876996529,25.44914105518886,9.48020867270804,4.737127894489158,5.289298082608329,8.829811513682964,10.747868420997865,5.843450428258171,5.443321954275194,7.311189376339282,3.1956862709732734,58.62867203547325,7.1259508963192415,46511,595,125500,0.4838,63.54611024149766,46923.957873549996,121532487805,2981835
08,Colorado,Colorado,50.34635455237236,49.65364544762764,22.14683181452142,23.630281203308538,38.70136568180483,13.683414700560744,67.50219791779172,3.943586952583024,3.135748820653075,21.65597230289365,0.516048933618485,41.60357202735676,66.2170242191221,33.782975780877905,2.220665859279746,8.057991581340033,6.8243375063456595,2.342625092482347,10.552299639740188,4.8372395811166795,2.7403034408370037,7.09375777779518,14.259526660622047,21.236874997233617,10.375217012189454,4.895086799768611,4.5640740512494355,4.640604131367946,5.141015449269324,3.290057933187306,3.4344011303019526,5.4705191017039905,2.539315143562259,75.48408711060722,4.634178732236086,75231,1217,369900,0.4565,54.85417947675149,103637.06201109813,268418746964,5684926
49,Utah,Utah,50.35955698695022,49.64044301304979,29.435057131496535,24.383139457210323,33.466995045440854,10.603067555332997,77.91195780453339,1.1101030420098252,2.2867513381244646,14.155289395694837,0.8800982724572779,34.684490856700016,70.53037589263911,29.469624107360875,1.5380232995994467,7.235193542240198,9.99276155468538,2.4277732578141715,11.511729468146612,5.160952977420343,2.0053680258424853,7.134713775743469,12.681717169943477,22.38507098293925,8.754096420253859,4.463838014910026,4.708761510461277,4.087975399485953,5.046632080924576,3.583631335288385,3.923954779566667,6.036655126982198,2.7747788639057602,74.54637241384646,3.624615469471974,74197,958,305400,0.4245,38.253938028976066,82376.85222402574,213355058738,3151239
40,Oklahoma,Oklahoma,49.54286055753085,50.45713944246914,24.215932679418493,21.909345911293578,36.648535376272804,14.783525964578404,64.89989978077361,7.1438229456957645,2.1739824001061443,10.925035107114047,7.312635877065091,26.1479966917846,66.05352682065576,33.946473179344245,4.3484639073448825,7.138099673047405,9.57363515417695,2.5518265110948612,11.504268594620935,5.467926664144873,1.5616946677555719,5.465228757214794,8.671522524431515,22.582605132655523,9.642656606471492,5.295541652591649,6.196530154449551,6.763940535960969,8.50898554716682,4.985637940460838,5.094670648186405,7.250596810610708,3.316941909042724,64.07922660857153,5.091278236720619,53840,639,142400,0.4673,57.57349503647485,68596.5303565113,177664190465,3949342
47,Tennessee,Tennessee,48.79402291817158,51.20597708182842,22.26565753156845,21.501851373867662,38.545993749804346,15.316523209063787,73.37823901830228,16.51736168739926,1.7986293513487652,5.5692125592194515,0.20397893290696706,28.15086173803138,66.54911714728988,33.45088285271012,0.973746000578268,6.606552220453528,12.943415529988911,2.4954485230338097,11.558463840779327,6.7830510305560585,1.6409464530252624,5.898523510404057,9.948686664569651,22.563601528914983,9.620789685225255,4.811856398915906,4.154918613554981,6.313621872628141,8.30313707888037,4.742477740484243,4.720898170476483,6.72016582801643,2.985764449831513,66.21393485968282,5.334661176031095,54833,708,177600,0.4775,164.24592623312296,41232.48688912844,106791646253,6772268
56,Wyoming,Wyoming,50.96431053344984,49.03568946655016,23.187488389054405,21.39114609493797,37.6203237991702,16.16622057700379,83.56715770932385,0.8105300095639789,0.8163784858638887,10.123712475143975,1.9946744462869055,28.18066335895158,70.9725551063109,29.027444893689093,10.545802522836016,8.1705089169204,4.312135711178773,1.8679425837320573,10.819660722053067,6.276120052196607,1.579469334493258,4.5386689865158765,6.547890387124837,25.050543714658545,9.78860374075685,4.583906046107003,5.9187472814267075,4.919927036400651,5.8422038676352805,3.2523136305741476,3.8207099485232634,5.996739924284389,2.692385041756489,73.47572055082578,4.398580158817287,65304,734,228000,0.4393,5.987799468905971,97088.75573052849,251458712277,581348
18,Indiana,Indiana,49.281808743248554,50.71819125675145,23.458833820399995,21.439658659620214,37.901083382995665,14.767684058861324,78.44612419520514,9.292622713249262,2.345505594907967,7.0999342530931875,0.1547434011563273,27.15506316359842,69.47571241408193,30.52428758591808,1.2195004533060594,6.182324386996344,18.714132682171112,2.469842490509147,10.822290048169398,5.701065230415827,1.3629930188692723,5.16827919801943,8.453482474495127,23.306422783140803,8.567189462055067,4.570207154191458,3.462270617660953,6.0236932715840945,6.887528436608853,4.205876118670929,4.368685717243368,6.399284494253525,2.6727793565624176,69.44215260507681,4.730371908162758,58235,667,148900,0.4502,186.92811474508187,35826.0340298874,92788998225,6696893
25,Massachusetts,Massachusetts,48.537618854524,51.462381145476,19.8162288012969,22.96923193544365,39.204973430100345,15.450146027871659,70.78451733543547,6.784341575291034,6.734043328658521,12.049172683323432,0.13011779567097526,44.52740631952404,62.52000392900589,37.47999607099411,0.41651397714151384,5.765980543321187,8.83089836754731,2.172510354078366,10.080440298971851,3.979036016289956,2.2375872058854034,7.3259443126897095,14.433979354071452,28.205104093923072,8.241555981165604,4.463337228356692,3.8471122665578825,4.619629371995874,5.225505621312428,2.9291903414762173,2.8454217050262236,4.096180858294051,1.8024419160177232,78.48163018587748,5.086476051675104,84385,1182,398800,0.4826,881.0456151614251,7800.961586694611,20204396898,6873003
16,Idaho,Idaho,50.147033089427694,49.852966910572306,25.34235995091107,21.091538999536585,36.363657091133156,15.494819498998785,81.3700326100525,0.6018125055931854,1.3453855436177264,12.709256387061544,1.0753736247888839,28.66798097340188,70.75754005473595,29.24245994526405,4.770042232775323,8.179101193641248,9.633351057652934,2.689696058478031,11.854391658568487,4.989457085755148,1.6354046339928003,5.718476686407891,9.756198927984256,22.256000293368047,9.02925735100876,4.585587072247994,4.903035748119082,5.0196985209277925,6.917581945614902,4.436113877648621,5.058120503409225,7.588805854070757,3.2337728065226825,67.74590649180602,4.20999016439511,58915,757,235600,0.4422,21.227708953985733,82645.14101841398,214049923496,1754367
02,Alaska,Alaska,52.19243137627376,47.80756862372624,24.879442054844706,24.264915399123463,37.612586330886444,11.68916810268796,59.69945318118292,3.082809807460074,6.221929741244793,7.199419259420073,14.090150476939986,29.986802803266617,64.80936462713531,35.19063537286468,4.4829747109741955,6.741007109976222,3.7667061014606493,1.792428519555363,10.539046302695231,8.876635470230635,1.9608072809904773,3.81268082414815,8.189357290946786,24.551673245639723,9.022466119264873,4.455741276515995,11.808475747601701,4.845679655845825,5.491316222921835,3.3425765694389424,3.6674102954360652,5.440026687238079,2.13511804237989,75.07787252673937,7.183335553012739,77790,1122,275600,0.423,1.2906499408891408,571022.3792303285,1478941109938,736990
32,Nevada,Nevada,50.16683271287382,49.83316728712618,22.68809394244296,21.61301212659816,38.67786518807992,15.406327003997319,48.18559730929244,8.967617194577004,8.14789123516928,28.901544114225707,0.8556302204317026,25.455722077351446,57.06705509946364,42.93294490053637,1.3904872845674507,7.245761522483579,4.817478807612418,2.1026076461011622,11.533430640543424,6.16368663335766,1.5388339976421714,5.558089597484983,11.460450232975916,16.314349070903273,23.05401953629372,4.644220513108404,4.176584516925841,5.843831800943632,6.9312143280528895,4.4667728980724055,4.701024192579398,6.538586533244841,3.1521341501169586,68.36643609698989,6.570805540294061,62043,1005,290200,0.4638,27.58300023541995,109860.45659053247,284537264244,3030281
17,Illinois,Illinois,49.12710311065507,50.87289688934493,22.455144491687903,21.781033965903553,38.78878095626951,14.686480923020495,60.847430089766064,13.892444293735123,5.524126615542235,17.227648212149514,0.1045991542732541,35.517215973845076,66.29274286295768,33.70725713704231,1.0344642366102244,5.418907749302321,11.741490566809182,2.944239432204728,10.514217730213868,6.658558817846781,1.7638178828573512,7.344813127980816,12.084216872395983,23.284688912743885,8.788977601332745,4.707608363644235,3.7139987060578776,5.546094763105121,6.441419997126868,3.70365866935341,3.698762749522809,5.536592813433889,2.4059822342530146,72.6674887732049,5.958204718800669,68428,893,202100,0.4801,229.06568845448638,55513.176529389326,143778461053,12716164
50,Vermont,Vermont,49.40272928212192,50.59727071787808,18.5206778357946,20.776980491398916,39.563699266425346,18.67988595957331,92.35368549187942,1.2006278630233527,1.608418489925361,2.0049972771246436,0.246340135182753,39.658982693530035,71.28498166268471,28.715018337315296,2.652126021628398,7.145465278327176,10.461535652777187,1.8746843069358148,11.436760973947335,3.021524942034189,1.6619908593545558,4.760803549150747,9.07400758271919,28.660365990956727,9.71939070477906,4.569409874574766,4.961934262814856,4.852834792928603,5.931612933336445,3.765389090205988,3.650043837863246,5.336884811430514,2.7731198890552022,73.69011464518,3.761490188499123,63477,877,230900,0.4485,67.73457861774051,9217.448646480216,23873081385,624340
34,New Jersey,New Jersey,48.85671107425672,51.14328892574328,21.984930815860324,20.24846777045267,40.3050706224513,15.135258690137032,54.68293106750859,12.617684390312306,9.583882266427983,20.427603968659664,0.11580772001947459,40.73363469752253,64.00954874216623,35.99045125783377,0.31888897598822036,5.939860647595829,8.12195492767731,3.2757506349654215,10.698526347083407,6.380309667491148,2.631398817020394,8.532923208435152,13.655162100013577,24.06629077406481,7.781672649035302,4.228577160130564,4.368684090498866,4.2795490183837295,5.3913726653103495,3.073162636886444,3.0142674968601497,4.467412120922785,1.917856198541347,77.8563798630952,5.784824410960805,85245,1222,343500,0.4788,1208.1181657170553,7354.759039424121,19048737655,8885418
38,North Dakota,North Dakota,51.19503836169144,48.80496163830856,23.412730768522636,24.831205927453396,34.93754553560391,14.609399863754843,83.67819840766761,3.085111139751234,1.5559039129714332,3.9880640825677216,4.888255299226453,30.682478267423747,62.53907309122301,37.46092690877699,9.183000107077312,7.426434151188184,6.717482736896102,3.377168626845527,11.317324860114697,5.41313166276125,1.213210850168958,5.6833151135891065,6.64003844822563,25.985920578516307,7.926709314979121,4.3849404475831655,4.731323102054639,5.083020539735433,5.447908654303505,3.56992397824533,3.4099711622875564,5.056927981822184,2.580988853585416,74.85125883002057,3.103223627063025,65315,744,199900,0.4508,11.02086368789443,68995.86289550376,178698456949,760394
19,Iowa,Iowa,49.6644614891821,50.3355385108179,23.12649066939766,21.13792618501967,37.1640606969309,16.162070545150478,85.01386185635542,3.6289397084645105,2.503896018140889,6.171629241929631,0.2557133927468825,29.318521291636895,71.19379939887325,28.80620060112674,3.7506732757315433,6.5434334207867835,14.664814175898094,2.831108937874956,11.537525969206788,4.966851253844188,1.5585247256634092,7.754957419188297,7.408577222554551,24.306619076104358,7.204857017332661,4.385724320581015,3.086333185233357,5.044237114604868,6.068789401445424,3.9379159724234127,3.9490915955381407,5.888635734988942,2.8210418958051755,72.29028828519404,3.9193638203214523,61836,651,153900,0.4405,56.39781721389203,55853.42049770115,144659688848,3150011
45,South Carolina,South Carolina,48.486178087984385,51.513821912015615,21.77356964535324,21.01678144254453,38.13046288561935,16.76867621182449,63.44103338945936,26.26183905503998,1.6262343816194662,5.83120904830525,0.276636609482007,28.98987822785574,70.1200266533298,29.879973346670198,0.9385467420663247,6.880571905167304,13.431720692086884,2.3834858664554393,11.77552531940293,5.271634633053604,1.5109188695585627,5.7434806088296115,10.463713085824256,22.058421043301475,10.007216264396318,5.065004749590437,4.46976022026685,6.683674798961897,7.991950193336366,4.911396169150178,4.6500319887293005,6.877162673445677,3.023808624371513,65.86197555200506,5.533765058826172,54864,717,170100,0.477,169.35434568141554,30064.283142624598,77866132568,5091517
04,Arizona,Arizona,49.69260101387442,50.30739898612558,22.855176647434426,21.93844381650345,36.200750369664945,17.004085829175764,54.135591765002374,4.2649884361221195,3.2484795229036147,31.511985396283055,3.795533466107913,30.307078581015162,65.33844285644031,34.6615571435597,1.252797477986332,7.069064005923174,7.02301076265228,2.270042411896352,12.035382324323669,5.487581327819798,1.7772944761295872,8.610246209158841,12.486741423632933,22.012330825851883,10.43583284382975,4.667827378388808,4.871848532406588,6.549480471906527,7.57469094177826,4.506916370585537,4.5466425989794095,6.796122457738836,2.979723795768401,67.04642336324302,5.837372383060323,61529,924,242000,0.4661,63.122289372484715,113653.41896371721,294360991275,7174064
