geoid,name_short,name_long,male_pct,female_pct,age_under_18_pct,age_18_to_34_pct,age_35_to_64_pct,age_65_and_over_pct,white_pct,black_pct,asian_pct,hispanic_pct,native_american_pct,col_grad_pct,owners_pct,renters_pct,agriculture_etc_pct,construction_pct,manufacturing_pct,wholesale_trade_pct,retail_trade_pct,transportation_etc_pct,information_pct,finance_etc_pct,professional_etc_pct,educational_etc_pct,arts_etc_pct,other_pct,public_admin_pct,poverty_rat_under_50_pct,poverty_rat_50_99_pct,poverty_rat_hundred_124_pct,poverty_rat_125_149_pct,poverty_rat_150_184_pct,poverty_rat_185_199_pct,poverty_rat_over_200_pct,unemploymed_pct,med_hh_income,med_contract_rent,med_home_val,gini,pop_density,land_area_mile,aland,total_gender_age
10,Delaware,Delaware,48.334210001457095,51.66578999854291,21.102762382980305,20.577588229154504,38.14488068874079,17.854991169592395,61.51172031221097,21.50775205414192,3.95265372091365,9.4401139220754,0.2930723928079456,32.65962610499066,71.41470752359463,28.585292476405368,1.0442749829273845,6.912658250013133,7.970284893799576,2.086361168992628,11.701089145318601,5.820886375177293,1.2548372410653312,9.437216550806353,10.147262252884834,24.98555394070987,8.789113799926456,4.225253462676636,5.625207935701903,5.177813710470792,6.257954712058016,3.313303571997714,3.3306206747083187,5.423334105343229,2.4895194344637965,74.00745379095814,5.839581538563002,69110,979,258300,0.4568,496.6138913965196,1948.5540311383681,5046731558,967679
11,District of Columbia,District of Columbia,47.4571707784049,52.5428292215951,17.95622060076299,32.408465270793506,35.92383763501212,11.053258382789107,36.72386726573919,44.54025362762724,4.038183750395314,11.108815996034041,0.1849071333126298,59.75764264342034,42.5407638385471,57.4592361614529,0.15362148921247398,2.81857485318287,1.1240277617846264,0.5608362033770558,4.596082782878139,3.251436766568614,3.634836224313545,6.370188533084888,24.01886377673328,18.18464936614779,9.030692893108755,9.499408544181225,16.75678080542674,8.689426967114988,6.763076362038532,3.25487341743774,2.6140020236470782,3.922945975796942,1.6123415569528121,73.1433336970119,7.1196262500060765,90842,1517,618100,0.5212,11484.011801046872,61.12619981250879,158316124,701974
09,Connecticut,Connecticut,48.779277360428324,51.22072263957167,20.601425719126105,20.719306750866604,40.04487825261606,16.20081393645627,66.03863999625827,9.85943618194289,4.531151932097837,16.44598631751028,0.13672967378405954,40.0127751631545,66.07359266426405,33.926407335735945,0.3968409842187522,6.1027095060925856,10.454516535041009,2.3668828923528027,10.528983001618235,4.321212707984675,2.040359054508236,9.054425249996543,11.710211477019682,26.462593878369596,8.281157936957994,4.588594901868577,3.691511873971314,4.486210442364798,5.296378501471761,2.9772118600435253,3.123277477079899,4.519669390975026,1.8767008899791893,77.7205514380858,6.042025014567833,79855,1023,279700,0.4965,737.3551855967653,4842.3732140843895,12541688516,3570549
33,New Hampshire,New Hampshire,49.57055703622373,50.42944296377626,19.01731348746056,20.500957761111653,41.088763351839226,17.344699552257747,89.58010513235993,1.3534832104034402,2.685715634970529,3.895387103724495,0.13982721930515832,37.55140748917277,71.19784981339822,28.80215018660177,0.7601787399191754,6.8588636621963435,12.613133248336467,2.6101615533884854,12.200930400713208,3.7285870206772453,1.946939496564748,6.306018846297638,11.230541902952934,24.703412519189342,8.664476468147402,4.3263496219647974,4.050406519652216,3.490329608385322,3.9304676371336944,2.529612955810995,2.736199029532972,4.294354685131439,2.0834571173929937,80.93557896661258,3.7536476772171414,77923,1003,272300,0.4404,151.36043317432288,8953.753445189708,23190113978,1355244
31,Nebraska,Nebraska,49.88377327263485,50.11622672736515,24.69573651671201,21.669163427461736,36.49332112155673,14.989245389136025,78.34008896854498,4.6648709394716565,2.4710654705779005,11.17315183389766,0.6953851335827668,32.49718151071026,66.16870776338496,33.83129223661505,4.35589314363675,6.977690913528284,10.240734887554362,2.6159964471899593,11.01341105772116,5.902045666411942,1.7903081902673808,7.598432442596913,8.871922798398035,24.540795301328703,7.417691233601261,4.497325390188963,4.1777525275762875,4.440998423614859,5.926662519317003,4.052491966961706,3.9716667905879057,6.260447496532434,2.8877214735536922,72.46001132943239,3.393030729954797,63015,704,164000,0.4432,25.04398889901729,76817.87465077058,198957373531,1923826
53,Washington,Washington,50.0369319524284,49.9630680475716,22.009673256381227,22.80315449057001,38.502289195357314,14.81648167412427,67.46000147754432,3.7234116897715994,8.739847706445222,12.932133460854725,1.007352446899919,36.67926914473733,63.254356254443664,36.745643745556336,2.479512485403141,6.950263303564939,9.50813571677203,2.690111621913895,11.620438498658755,5.460796265827039,2.1686137341893548,5.288420817948686,13.635529068855645,21.64701202229269,9.040489787799785,4.525750307237583,4.984926369536458,4.73721497367287,5.44997831787688,3.1777569223077373,3.3805529327970834,5.0392048323803005,2.361649132654037,75.85364288831109,4.899501012836889,77006,1202,366800,0.4574,113.04569367685822,66455.11877236496,172117960159,7512465
46,South Dakota,South Dakota,50.37300872476504,49.62699127523495,24.535217482282086,21.231360935978966,36.18559913389194,16.071785983969722,81.34865398437002,2.0965819663928236,1.3959396635643258,4.104005749793026,8.20414494573178,29.29646838226677,67.98216616170036,32.01783383829964,6.4433755504270485,7.080541635854668,10.040504281657793,2.8055861503506425,11.4875325899729,4.3060095128092275,1.5044447472894749,7.326069520807316,6.608475738761905,23.9998480810175,8.944453504971996,4.521153601261821,4.932005084817708,6.11853019731501,6.690237789883636,3.9717146521396387,4.200444752973844,6.0389923638973535,2.816298196279606,70.16378204751092,3.5096833718483773,59896,649,174600,0.4413,11.59926750453154,75809.61467234597,196345992286,879336
48,Texas,Texas,49.66474762289334,50.33525237710666,25.777433433714762,23.0684792642628,37.17768351541422,11.842059221575836,41.38395000154005,11.759724190742366,4.8784055786531955,39.44153193095465,0.22745239972199485,30.68955949833958,62.27301038656097,37.72698961343903,2.8389186291605943,8.638095799844265,8.441600022820877,2.794212886991045,11.23187571417386,6.002923330617906,1.6893095035434018,6.771463919167739,11.712042722584155,21.781316565535217,9.010561935876009,5.055232911865207,4.032446057819724,6.240681706920313,7.9819883637307605,4.844445056848771,4.785837486755468,6.557943638922538,2.8216771331881123,66.76742661363404,5.296687646094671,63826,915,187200,0.4765,109.60185997609835,261267.847153732,676680588914,28635442
21,Kentucky,Kentucky,49.22782674488654,50.772173255113465,22.582470631687656,21.050472976849594,38.60881963768324,15.333961459020626,84.0828856966637,7.9796465762070055,1.5133286956022836,3.7640252517283916,0.15856288906738575,25.023372947884837,67.56208192772188,32.43791807227813,1.9430369493988884,6.053747224644902,14.326374236479564,2.4397045171521583,11.679586978011313,6.466107190520636,1.541811003521259,5.670626599575002,8.576806432053138,24.072453381306584,8.509450626388931,4.470008109779431,4.250286751168194,7.376747127667868,9.230117599813644,4.921740848290758,4.65194392350842,6.572746277309044,2.8617489123572915,64.38495531105298,5.376606883879149,52238,610,147100,0.4776,112.98480858439981,39491.61003062563,102282796080,4461952
39,Ohio,Ohio,49.007804955343666,50.99219504465634,22.217789302607432,20.965065062707303,38.4152921451529,15.967306979921245,78.2968281261041,12.183113459854265,2.2834665564622676,3.9394275509570442,0.12762868540569708,28.89019117485963,66.31380391781101,33.68619608218898,0.9586286032446825,5.588092004646987,15.084882477965175,2.57897113121316,11.27230027678487,5.383171265768796,1.5119306592333899,6.455904476205602,9.789993272218187,24.24010864386121,8.912169433028232,4.358567571377839,3.8652801844518643,6.124668270959786,7.496120393523458,4.061891154638198,4.032535304110577,6.075039967831908,2.697355101301472,69.5123898076346,5.303441899639693,58116,658,151400,0.4646,285.7471636030709,40858.760775725605,105823700104,11675275
55,Wisconsin,Wisconsin,49.76399932839387,50.23600067160613,21.944661377050874,20.745792775067915,38.98346385166115,16.222491056014533,80.6111960185811,6.208499261663776,2.7899207418664624,7.030631266709432,0.7547819647923403,30.80137253592184,67.1380840939723,32.86191590602771,2.155180360388928,5.896837605089973,18.01673126565183,2.672765552779712,10.98047549724682,4.648445317012132,1.5944546885857398,6.115322177591956,8.610196103144293,23.391592533981925,8.232758808518284,4.207017987267022,3.4782221027413818,4.911630651905606,6.060162717985824,3.713058697036921,3.6606687710984307,5.653641629936293,2.6524144864771264,73.3484230455598,3.551546960022062,63293,741,189200,0.4448,107.20475237791794,54167.141579034345,140292246684,5806975
42,Pennsylvania,Pennsylvania,48.99725163610302,51.00274836389698,20.708134539700826,20.967120845556643,38.77391629545713,17.08693747540521,75.69523289970952,10.569293901430141,3.4836186491711336,7.595324225266581,0.09553817795157987,32.33056336608751,68.97482297912056,31.025177020879447,1.2647500603769486,5.967208107057393,11.639789593382396,2.6079619593806123,10.950163199013216,5.752396670833575,1.6180216693231448,6.600638424808506,10.606493901324008,26.21754809493206,8.081086040736677,4.721147108858471,3.9727951699729926,5.40610884212163,6.545313694668978,3.6514391912657893,3.7430024765357985,5.696621660295368,2.5306487148162105,72.42686542029622,5.355952124453365,63627,788,187500,0.4702,285.96863591172064,44742.26678463375,115881934065,12794885
29,Missouri,Missouri,49.051641367959036,50.94835863204097,22.524280880969798,21.259911563381753,37.95400512070227,15.830432255199081,78.8180419845334,11.307836503291881,2.00037229595569,4.289192313721392,0.337123785139513,29.941256351764707,67.09966183266044,32.90033816733956,1.6815676401454114,6.540346508153314,11.42565185934281,2.6936995851912666,11.478943495863165,5.575471254225314,1.7849459139328137,7.108995205457499,9.786397028488352,24.056008384823578,8.771878381870888,4.746331128248387,4.3497636142572,5.659659827761701,7.34751371109944,4.394148023839889,4.3743257612177935,6.422884246904623,2.914798093091605,68.88667033608495,4.5146961297907175,57290,651,163600,0.4634,89.08324925347357,68746.48209760046,178052563675,6124160
37,North Carolina,North Carolina,48.64776207953091,51.3522379204691,22.160077957086823,21.499318279871986,38.68192944367574,15.198396876940972,62.61457601494749,21.0145898024374,2.947557375743858,9.541973230509983,1.0419856989453438,32.04118266147163,65.72711226731276,34.27288773268724,1.2260940315733488,6.988661505740618,12.063749111222501,2.4973484071928036,11.563964983045736,4.792271726666345,1.6920958226785194,6.699225695594456,11.208681543445264,22.82717821082702,9.331062145225985,4.995213996520812,4.114452820266589,6.151056659863562,7.830849259233953,4.8181134900523155,4.740872995831984,6.618906294407095,2.835132145612195,67.00506915499889,5.444667895484379,56642,749,182100,0.4759,213.6072180680812,48623.015148718834,125933025759,10386227
51,Virginia,Virginia,49.19928154391906,50.80071845608094,21.959318200033422,22.007253661204523,39.212065117015875,14.47052762382309,61.218907466344696,18.69675714666136,6.636293830862446,9.527980841797936,0.19808779933809342,39.51492031223181,66.69881577992795,33.30118422007204,0.8458662131774257,6.558926287024142,7.055536242813247,1.758363381062789,10.132809728071537,4.531814067816196,1.8788732980695684,6.342812314357428,15.872306859351745,22.159541540751707,8.749182664276406,5.267218838305454,8.846748564922354,4.763181244189533,5.2507547929732334,3.2076021355265985,3.2629707803514596,5.125106367515285,2.27383313700136,76.11655154244254,4.626257620107683,76398,1088,282800,0.4735,215.52442051522306,39482.105924042895,102258180558,8509358
54,West Virginia,West Virginia,49.44838682192245,50.551613178077545,20.20647041704612,19.295727736571234,39.2354652417305,19.110159973354374,91.54903160627323,3.4929784123942,0.7717051763115059,1.586731628293496,0.16996546469952295,21.296954751614066,73.65298576068969,26.3470142393103,3.5667067953651355,6.5197938388116174,8.029188253756692,2.0041060257540253,12.41306941548251,5.832545091041984,1.4967646236859642,4.221843627061075,7.815691037685148,27.859841563299437,8.982065696412064,4.3431702388374145,6.915213792806931,7.527721433978643,9.56919920414265,5.196369769496426,5.132516628303517,6.91937928594986,3.0018381274454016,62.6529755506835,6.534070573638427,48037,543,123200,0.4661,75.18050525078468,24041.15260958738,62266296765,1807426
22,Louisiana,Louisiana,48.812849760837764,51.187150239162236,23.529460945981405,22.03373225148651,37.60534629217067,14.49094630726302,58.325015392478186,31.9226920286686,1.7145248397724486,5.217406963402775,0.500105474920122,24.86198527163388,66.64710757576103,33.352892424238966,3.6777730290056647,8.05394495322185,7.640834718849359,2.572835321641472,11.356356368721018,5.615848491660964,1.4929480734121738,5.08568788709012,9.243125328879918,24.52721581686978,10.260707589004479,5.1330218907414595,5.339700530901743,8.365409459053653,10.284085806697737,5.169821986603818,4.731755331366513,6.556172549808735,3.059295655717648,61.8334592107519,6.559917045359587,50800,711,168100,0.4991,107.9516603599197,43210.229323456326,111913975425,4664616
36,New York,New York,48.548589845609364,51.45141015439064,20.861765315222268,22.58569871588553,38.75047662423624,15.33793574318715,55.16976841583555,14.027630959378676,8.492425434601108,19.066030180402628,0.2174190535627511,37.45866502964249,54.12423839431032,45.875761605689675,0.5731228835004707,5.6896338550505,5.9558374888582986,2.225892949184729,9.949050917192617,5.536857591438766,2.8171222567151895,8.07859056798337,12.244953959993596,28.327791750484366,9.049482663761163,4.785244991359453,4.766418124477481,6.201572531216367,7.376388927028521,3.9199755822185773,3.6931210518247632,5.250075516471113,2.3359025241492257,71.22296386709142,5.700450455175829,71117,1192,325000,0.5127,414.1206321438555,47123.58546101372,122049520861,19514849
26,Michigan,Michigan,49.248153206160836,50.751846793839164,21.674184449484038,21.12586371619467,38.62285862501024,16.259917001431837,74.48056213076781,13.461043901853106,3.1555938911401524,5.225665328541764,0.4304331291639274,29.98582949816405,71.73850017385152,28.261499826148473,1.1334039018477973,5.517782342572715,18.5722777365496,2.375322458111304,10.728074297440063,4.449186698228582,1.3425548965010625,5.582504732891875,9.688394427477327,23.393376677656953,9.180490031141881,4.584813916151123,3.4518178834297157,6.181344805953038,7.529121987594044,4.090709210121739,4.022590359747296,6.11933655684638,2.6723422806137793,69.38455479912372,6.015173209961305,59234,737,162600,0.4655,176.1918573610554,56608.21759521666,146614604273,9973907
20,Kansas,Kansas,49.8492593779001,50.150740622099896,24.238391633097223,21.684607564532126,36.69182272037641,14.972607127811774,75.32698234818903,5.486368110624836,2.9435363842644713,12.071678444726206,0.610721828018014,33.92345148248683,66.22757742001865,33.772422579981345,3.1006721262206787,6.403342210994728,12.520826495041112,2.7529752630405366,10.513657887338184,5.1263300911172145,1.8123724961463195,6.270592781256362,9.659269538818647,24.72851114278077,8.162047097309417,4.469646292364518,4.47975657757151,5.044231956324523,6.398024675994114,4.166239467024548,4.188760253675272,6.3774837387192775,2.764824298974226,71.06043560928804,4.075837317236967,61091,665,157600,0.4561,35.62462183348012,81758.59419966425,211753777874,2912619
12,Florida,Florida,48.897729001621535,51.102270998378465,19.863595684275438,20.06271031559523,38.369949385688514,19.537459812741943,53.40652584700779,15.228918197567188,2.731197038741337,25.775772209015784,0.1841454491706715,30.546354761609155,66.20439768295616,33.79560231704385,0.8732939089980166,7.860047877520778,5.085210587573487,2.608523619494312,12.465997956366694,5.800905592236506,1.7364274745599044,7.701674556765344,13.26659997736639,21.063135382859087,11.953922842517155,5.281561289587135,4.302698934155192,5.871332313918475,7.464190472196579,4.716622803870493,4.789534563184453,7.049573071135061,3.0516992994199956,67.05704747627495,5.4303535115579065,57703,1068,232000,0.4856,395.45320910929354,53652.17302898701,138958484319,21216924
30,Montana,Montana,50.30851319340118,49.691486806598824,21.530368605215198,20.76141677773016,37.679393051742245,18.499018088828816,85.59646982918984,0.4644416292661333,0.8031421157477829,3.908901248463556,5.907479007822324,33.14277625332114,68.50805415917513,31.491945840824865,6.359474120409274,8.207013650794261,4.997663654736243,2.1169403299342555,12.301098178419862,5.241297354257244,1.5814076912870667,5.424551431323948,8.779274021571293,23.202312116498057,11.367329240082071,4.809986866470657,5.611651344215766,5.474727204314562,7.306486314387982,4.797923761927274,4.412584781329294,6.7303109533135865,3.0387172090420553,68.23924977568524,4.154379782669596,56539,731,244900,0.4611,7.294417090531137,145550.35540512158,376973673895,1061705
27,Minnesota,Minnesota,49.80239871460953,50.19760128539047,23.200812261636532,21.16517617513481,38.47794868937814,15.171443132221437,78.97069479726136,6.330883763088452,4.876641156708569,5.494033569719183,0.8644208046690045,36.781007343183504,71.94835298017924,28.05164701982076,2.0751855802732946,6.108029611697263,13.440424125520057,2.814362247959927,10.793730759412568,4.6538511604789665,1.588949204003902,7.267206854171351,9.993795676584003,25.487225348803005,7.900791685192292,4.274897172214774,3.601550573688597,4.18741724417724,5.145960639450089,3.304244182352387,3.293307450342855,4.856548053334735,2.2434724690138097,76.96904996132888,3.809014899509941,73382,916,235700,0.4491,70.33026715576537,79626.68459081664,206232157570,5600166
24,Maryland,Maryland,48.45687641363556,51.54312358636444,22.20684825686396,21.32996357507523,39.82394398856239,14.361560110401046,50.1603610956893,29.377483592883557,6.327439403314947,10.25930067854507,0.18588438100815816,40.89559435041868,67.06164058986957,32.93835941013043,0.5089913791982524,7.095713004017839,4.548123057719064,1.7263383047056835,9.254489188240342,4.838083659484832,1.9124396998972786,6.102370395412642,15.759651267114826,23.738508848349305,8.145877488395074,5.445895692199669,10.923518015265191,4.439700178206854,4.5775666324842,2.715054789489443,2.9495312421806545,4.38511001580197,1.8962871734323352,79.03674996840454,5.165804471290451,87063,1264,325400,0.4526,621.7174981407212,9711.201660007691,25151895765,6037624
23,Maine,Maine,48.97193891820334,51.02806108179665,18.717356851192363,18.896873193742657,40.63900956500662,19.798929763391943,92.63796543173046,1.3246322226987117,1.130423433333955,1.7260268864318609,0.597467976805325,32.48980796734478,72.85370405810893,27.14629594189107,2.447675588649628,7.315503178530418,8.658683839806802,1.993092467415624,12.894356776721555,4.122619061712026,1.6336580919347012,6.336788086134031,9.220993690291571,28.00303055414156,8.37590117552354,4.587116593467735,4.410580895670806,4.299644642257357,6.772425343433243,4.0718905430669965,4.098730251725794,6.260093647577755,2.6493092992688863,71.84790627266997,4.038760284340539,59489,768,198000,0.4493,43.469632646264074,30845.096182685018,79888428972,1340825
15,Hawaii,Hawaii,50.15583694934208,49.844163050657926,21.283890839491463,21.62464772962536,37.4979050387515,17.755976097020294,21.57352363327545,1.7696260899079905,36.76745014696417,10.74352463322334,0.14787961754105772,33.56897622796744,60.27307386543343,39.72692613456656,1.3809709497919054,7.273301475417856,2.8636539536483636,2.241520165230194,11.33496329618224,6.1630684421301405,1.4964719557923234,6.645385223284647,10.28240663174454,21.25737449459043,15.965530585526345,4.30452529679607,8.790827529864941,4.604376013787143,4.658299899317953,2.6999580913695005,2.951047969096185,4.814498214721294,1.9493665572023853,78.32245325450555,4.554936035322087,83173,1497,636400,0.4414,221.1099001594585,6422.480399909189,16634147166,1420074
44,Rhode Island,Rhode Island,48.641044887587235,51.358955112412765,19.421855590575895,22.80633920654038,38.95705985452799,16.157527240550653,71.44161739765059,5.54737293887869,3.3896830963945854,15.882711065817858,0.26772597414629257,35.02218865074119,61.59429026113376,38.40570973886625,0.5000560600964233,6.072616511567067,10.582277534850695,2.2472623986246587,11.578091714317749,4.228426206226408,1.4831632843741824,6.692080577045259,10.588257278469186,27.3694734088276,10.040176402436746,4.6051500541914265,4.012968568972605,5.020805720196494,6.5604880101629455,3.558899066692362,3.2078762826588845,5.191105849593129,2.111544618240599,74.34928045245559,5.5195682226259395,70305,885,276600,0.4661,1023.1256443763175,1033.8886585574915,2677759219,1057798
